"n_row","theta","theta_se","journal_name","year","journal_issue"
"509",-1.61328277846978,0.191040949288887,"Социологические исследования",2010,"2010_02"
"510",-1.44602381385921,0.166728295536895,"Социологические исследования",2010,"2010_03"
"511",0.0229794830398282,0.231927832940485,"Социологические исследования",2010,"2010_04"
"512",0.268960958707616,0.204002184859245,"Социологические исследования",2010,"2010_05"
"513",-0.170280407986963,0.263010508642022,"Социологические исследования",2010,"2010_06"
"514",-0.964240115950936,0.184732130344398,"Социологические исследования",2010,"2010_07"
"515",-0.596491065965948,0.182656947099559,"Социологические исследования",2010,"2010_08"
"516",-0.554240409634572,0.226059838532648,"Социологические исследования",2010,"2010_09"
"517",-0.0530857903249192,0.220002570701237,"Социологические исследования",2010,"2010_10"
"518",-0.385847078373056,0.208791228335166,"Социологические исследования",2010,"2010_11"
"519",-0.607240961128186,0.23746069318316,"Социологические исследования",2010,"2010_12"
"520",-0.452222667286958,0.240573454262076,"Социологические исследования",2011,"2011_01"
"521",-1.15645003151815,0.23434003831964,"Социологические исследования",2011,"2011_02"
"522",-0.608980091929728,0.20629275732852,"Социологические исследования",2011,"2011_03"
"523",-0.579925220281372,0.209749310175282,"Социологические исследования",2011,"2011_04"
"524",-0.678777298570433,0.179705501684149,"Социологические исследования",2011,"2011_05"
"525",-0.320973773406686,0.216079061669048,"Социологические исследования",2011,"2011_06"
"526",-0.119557754207123,0.17068987540089,"Социологические исследования",2011,"2011_07"
"527",-0.357392988773785,0.203386034032798,"Социологические исследования",2011,"2011_08"
"528",-0.864641090706091,0.204101752764005,"Социологические исследования",2011,"2011_09"
"529",-1.27991322637178,0.250703759505234,"Социологические исследования",2011,"2011_10"
"530",-0.574635727032961,0.179530234281722,"Социологические исследования",2011,"2011_11"
"531",-0.453820622187858,0.18660675618873,"Социологические исследования",2011,"2011_12"
"532",-1.01089817552354,0.211932713051936,"Социологические исследования",2012,"2012_01"
"533",-1.03555229398116,0.209176979244847,"Социологические исследования",2012,"2012_02"
"534",-0.582932395882847,0.240756891302895,"Социологические исследования",2012,"2012_03"
"535",0.115679173191979,0.246393487667873,"Социологические исследования",2012,"2012_04"
"536",-0.154817179996919,0.192782507280092,"Социологические исследования",2012,"2012_05"
"537",1.35405384460716,0.213078709117089,"Социологические исследования",2012,"2012_06"
"538",-0.137041021356452,0.187870906496513,"Социологические исследования",2012,"2012_07"
"539",-1.0119762967397,0.162686047382694,"Социологические исследования",2012,"2012_08"
"540",-1.47857918519611,0.185006693889911,"Социологические исследования",2012,"2012_09"
"541",-0.0213662837131659,0.213660745737221,"Социологические исследования",2012,"2012_10"
"542",0.600055802914642,0.192382540821846,"Социологические исследования",2012,"2012_11"
"543",-0.488129497404464,0.215956340403276,"Социологические исследования",2012,"2012_12"
"544",-1.10044193108939,0.184016377931789,"Социологические исследования",2013,"2013_01"
"545",-1.42580625743824,0.197449823090589,"Социологические исследования",2013,"2013_02"
"546",-0.826778026707077,0.227181370422419,"Социологические исследования",2013,"2013_03"
"547",0.163169152049625,0.202541377565812,"Социологические исследования",2013,"2013_04"
"548",-0.451463435568016,0.181841288860329,"Социологические исследования",2013,"2013_05"
"549",-0.491276033517152,0.240594169098482,"Социологические исследования",2013,"2013_06"
"550",-0.307165640542384,0.176294060026194,"Социологические исследования",2013,"2013_07"
"551",-0.0987342801564157,0.17843135209373,"Социологические исследования",2013,"2013_08"
"552",-1.0793412606572,0.176184909184713,"Социологические исследования",2013,"2013_09"
"553",0.650504087020193,0.217399222018081,"Социологические исследования",2013,"2013_10"
"554",-1.24332639813464,0.185582573629812,"Социологические исследования",2013,"2013_11"
"555",-0.574442866253194,0.215358198952737,"Социологические исследования",2013,"2013_12"
"556",0.74528346744174,0.190061546871563,"Социологические исследования",2014,"2014_01"
"557",-0.240640781765001,0.230050726777966,"Социологические исследования",2014,"2014_02"
"558",0.193757864135282,0.183996300631647,"Социологические исследования",2014,"2014_03"
"559",-0.93416881858011,0.151790730814367,"Социологические исследования",2014,"2014_04"
"560",-0.455581215133854,0.198054290400302,"Социологические исследования",2014,"2014_05"
"561",-0.05038910905851,0.189758691967513,"Социологические исследования",2014,"2014_06"
"562",-0.45964739057907,0.19435316525154,"Социологические исследования",2014,"2014_07"
"563",-0.354927564026017,0.204661946036643,"Социологические исследования",2014,"2014_08"
"564",0.0289486424090646,0.188942938129138,"Социологические исследования",2014,"2014_09"
"565",-0.324128009395105,0.181050231102619,"Социологические исследования",2014,"2014_10"
"566",-1.45106636479504,0.177602778370993,"Социологические исследования",2014,"2014_11"
"567",-0.110533424142132,0.197118925480586,"Социологические исследования",2014,"2014_12"
"568",-0.733733204242067,0.137312414647155,"Социологические исследования",2015,"Социологические исследования. № 1 2015"
"569",-0.107981659318931,0.124180926279538,"Социологические исследования",2015,"Социологические исследования. № 10 2015"
"570",-1.08677185558015,0.112090925411483,"Социологические исследования",2015,"Социологические исследования. № 11 2015"
"571",-0.66242999136634,0.133299131454631,"Социологические исследования",2015,"Социологические исследования. № 12 2015"
"572",-0.561277899834518,0.154955966068309,"Социологические исследования",2015,"Социологические исследования. № 2 2015"
"573",-0.607587510948566,0.137501094171285,"Социологические исследования",2015,"Социологические исследования. № 3 2015"
"574",-0.171004296625559,0.143188287723634,"Социологические исследования",2015,"Социологические исследования. № 4 2015"
"575",-0.531229582287622,0.127186285905967,"Социологические исследования",2015,"Социологические исследования. № 5 2015"
"576",-1.29642171916929,0.119774362147374,"Социологические исследования",2015,"Социологические исследования. № 6 2015"
"577",-0.593323356768185,0.139536541834331,"Социологические исследования",2015,"Социологические исследования. № 7 2015"
"578",-0.643924217169636,0.132182603911834,"Социологические исследования",2015,"Социологические исследования. № 8 2015"
"579",-0.626185494214952,0.126350739565928,"Социологические исследования",2015,"Социологические исследования. № 9 2015"
"580",-1.13664716360772,0.119041971893411,"Социологические исследования",2016,"Социологические исследования. № 1 2016"
"581",-0.75695951304279,0.116113837600966,"Социологические исследования",2016,"Социологические исследования. № 10 2016"
"582",-0.15495670850046,0.120448968550827,"Социологические исследования",2016,"Социологические исследования. № 11 2016"
"583",-0.16139902787785,0.122128151899625,"Социологические исследования",2016,"Социологические исследования. № 12 2016"
"584",-0.720079863470117,0.119922515382502,"Социологические исследования",2016,"Социологические исследования. № 2 2016"
"585",-0.246120786632034,0.122571590094705,"Социологические исследования",2016,"Социологические исследования. № 3 2016"
"586",-1.15032186860583,0.105628954153699,"Социологические исследования",2016,"Социологические исследования. № 4 2016"
"587",-0.323585149939891,0.130830503474949,"Социологические исследования",2016,"Социологические исследования. № 5 2016"
"588",-0.758291976591672,0.119792286561121,"Социологические исследования",2016,"Социологические исследования. № 6 2016"
"589",-0.0599093411299855,0.127653621702234,"Социологические исследования",2016,"Социологические исследования. № 7 2016"
"590",-0.603689537452737,0.130942500161627,"Социологические исследования",2016,"Социологические исследования. № 8 2016"
"591",-1.12932468875877,0.108760077800885,"Социологические исследования",2016,"Социологические исследования. № 9 2016"
"592",-1.01254439850079,0.121835151709846,"Социологические исследования",2017,"Социологические исследования. № 1 2017"
"593",0.0807645472231342,0.11739659268387,"Социологические исследования",2017,"Социологические исследования. № 10 2017"
"594",-0.368230176499704,0.108211858220246,"Социологические исследования",2017,"Социологические исследования. № 11 2017"
"595",-0.299466817645289,0.115197623172461,"Социологические исследования",2017,"Социологические исследования. № 12 2017"
"596",-0.668336100514946,0.112493312808697,"Социологические исследования",2017,"Социологические исследования. № 2 2017"
"597",-1.02153860033051,0.100281853275163,"Социологические исследования",2017,"Социологические исследования. № 3 2017"
"598",0.0862014033969638,0.121945501443397,"Социологические исследования",2017,"Социологические исследования. № 4 2017"
"599",-0.170180202209336,0.111591189931857,"Социологические исследования",2017,"Социологические исследования. № 5 2017"
"600",-0.385022863387143,0.131822681498105,"Социологические исследования",2017,"Социологические исследования. № 6 2017"
"601",-0.305737285429748,0.107428751553413,"Социологические исследования",2017,"Социологические исследования. № 7 2017"
"602",-0.120869053824586,0.120005721040968,"Социологические исследования",2017,"Социологические исследования. № 8 2017"
"603",0.214663174668757,0.117885393835034,"Социологические исследования",2017,"Социологические исследования. № 9 2017"
"604",-0.0485973903572178,0.123685990905236,"Социологические исследования",2018,"Социологические исследования. № 1 2018"
"605",0.482446629186687,0.124433839229852,"Социологические исследования",2018,"Социологические исследования. № 10 2018"
"606",-0.254139147476445,0.112749262459884,"Социологические исследования",2018,"Социологические исследования. № 11 2018"
"607",0.526883244406037,0.117308655283735,"Социологические исследования",2018,"Социологические исследования. № 12 2018"
"608",-0.177840043885171,0.122001270289178,"Социологические исследования",2018,"Социологические исследования. № 2 2018"
"609",-0.724463298055996,0.0991881289546738,"Социологические исследования",2018,"Социологические исследования. № 3 2018"
"610",-1.18402241581076,0.102134171872934,"Социологические исследования",2018,"Социологические исследования. № 4 2018"
"611",0.729381991224673,0.132298057933764,"Социологические исследования",2018,"Социологические исследования. № 5 2018"
"612",-0.21512599483798,0.121937655903903,"Социологические исследования",2018,"Социологические исследования. № 6 2018"
"613",-0.233003680736232,0.107192132896484,"Социологические исследования",2018,"Социологические исследования. № 7 2018"
"614",-0.358994402588699,0.111637301085877,"Социологические исследования",2018,"Социологические исследования. № 8 2018"
"615",-0.872981490742841,0.11448482968608,"Социологические исследования",2018,"Социологические исследования. № 9 2018"
"616",-0.422108731100461,0.113392406368647,"Социологические исследования",2019,"Социологические исследования. № 1 2019"
"617",0.139057818781288,0.122379031315686,"Социологические исследования",2019,"Социологические исследования. № 10 2019"
"618",-0.233752934038445,0.119427863765878,"Социологические исследования",2019,"Социологические исследования. № 11 2019"
"619",-0.167376907852665,0.128388104445808,"Социологические исследования",2019,"Социологические исследования. № 12 2019"
"620",-0.108966573100467,0.114867927284324,"Социологические исследования",2019,"Социологические исследования. № 2 2019"
"621",-0.771156864158152,0.107799085737678,"Социологические исследования",2019,"Социологические исследования. № 3 2019"
"622",-0.507524687601467,0.109620161754941,"Социологические исследования",2019,"Социологические исследования. № 4 2019"
"623",-0.538888133642502,0.106998686274546,"Социологические исследования",2019,"Социологические исследования. № 5 2019"
"624",0.529114832254601,0.124793356498058,"Социологические исследования",2019,"Социологические исследования. № 6 2019"
"625",-0.963931859466825,0.10457104952495,"Социологические исследования",2019,"Социологические исследования. № 7 2019"
"626",-0.456043099291933,0.109692260507575,"Социологические исследования",2019,"Социологические исследования. № 8 2019"
"627",-0.556092885120688,0.11421326731617,"Социологические исследования",2019,"Социологические исследования. № 9 2019"
"628",-0.142384892448856,0.122282198533814,"Социологические исследования",2020,"Социологические исследования. № 1 2020"
"629",-0.354351207487649,0.118084586475736,"Социологические исследования",2020,"Социологические исследования. № 10 2020"
"630",-0.667709233540297,0.10663553387585,"Социологические исследования",2020,"Социологические исследования. № 11 2020"
"631",-0.912016282149236,0.111651091628052,"Социологические исследования",2020,"Социологические исследования. № 12 2020"
"632",0.130423590325931,0.115745073081524,"Социологические исследования",2020,"Социологические исследования. № 2 2020"
"633",-1.14885338122777,0.106222324535326,"Социологические исследования",2020,"Социологические исследования. № 3 2020"
"634",-0.581378514550567,0.107591934398434,"Социологические исследования",2020,"Социологические исследования. № 4 2020"
"635",0.754187558056913,0.130173163023152,"Социологические исследования",2020,"Социологические исследования. № 5 2020"
"636",-0.100252046835245,0.116301794460875,"Социологические исследования",2020,"Социологические исследования. № 6 2020"
"637",-0.346929627401989,0.110717365010735,"Социологические исследования",2020,"Социологические исследования. № 7 2020"
"638",-0.229964526903727,0.11621691886911,"Социологические исследования",2020,"Социологические исследования. № 8 2020"
"639",-0.688496515838876,0.108767858561752,"Социологические исследования",2020,"Социологические исследования. № 9 2020"
"640",-0.773646493361466,0.117343162724676,"Социологические исследования",2021,"Социологические исследования. № 1 2021"
"641",-0.818717875161244,0.104456991543119,"Социологические исследования",2021,"Социологические исследования. № 10 2021"
"642",-0.613734107163809,0.111820790746298,"Социологические исследования",2021,"Социологические исследования. № 11 2021"
"643",1.02490949022381,0.152495074410537,"Социологические исследования",2021,"Социологические исследования. № 12 2021"
"644",-0.0194090736443116,0.121196416908038,"Социологические исследования",2021,"Социологические исследования. № 2 2021"
"645",-0.553179186426165,0.114639281603807,"Социологические исследования",2021,"Социологические исследования. № 3 2021"
"646",0.45151017358444,0.12044357986382,"Социологические исследования",2021,"Социологические исследования. № 4 2021"
"647",-0.707736446258503,0.11810300140915,"Социологические исследования",2021,"Социологические исследования. № 5 2021"
"648",0.536218984222881,0.125376809949932,"Социологические исследования",2021,"Социологические исследования. № 6 2021"
"649",-0.706101521737608,0.105348280346535,"Социологические исследования",2021,"Социологические исследования. № 7 2021"
"650",-0.0953946816645582,0.118295123080888,"Социологические исследования",2021,"Социологические исследования. № 8 2021"
"651",-0.470235393181758,0.11920252836413,"Социологические исследования",2021,"Социологические исследования. № 9 2021"
"652",0.563686522789391,0.141438247242846,"Социологические исследования",2022,"Социологические исследования. № 1 2022"
"653",-0.708394587139108,0.104829818131644,"Социологические исследования",2022,"Социологические исследования. № 10 2022"
"654",-0.868179314239473,0.106147478948918,"Социологические исследования",2022,"Социологические исследования. № 11 2022"
"655",0.144008591894,0.124667590285787,"Социологические исследования",2022,"Социологические исследования. № 12 2022"
"656",-0.870779507305349,0.114459731091001,"Социологические исследования",2022,"Социологические исследования. № 2 2022"
"657",-0.0550749421733264,0.119558179346444,"Социологические исследования",2022,"Социологические исследования. № 3 2022"
"658",-0.189393624076865,0.115189868475488,"Социологические исследования",2022,"Социологические исследования. № 4 2022"
"659",-1.1474111805921,0.0982009402665863,"Социологические исследования",2022,"Социологические исследования. № 5 2022"
"660",-0.536329861464613,0.114480137254046,"Социологические исследования",2022,"Социологические исследования. № 6 2022"
"661",0.0999660489424277,0.119620861833611,"Социологические исследования",2022,"Социологические исследования. № 7 2022"
"662",-0.151869185769089,0.114874658935889,"Социологические исследования",2022,"Социологические исследования. № 8 2022"
"663",-0.413638337376582,0.113811934375873,"Социологические исследования",2022,"Социологические исследования. № 9 2022"
"664",-0.868327517252509,0.106384908329399,"Социологические исследования",2023," № 10 "
"665",0.131130862005148,0.114093347422626,"Социологические исследования",2023," № 11 "
"666",-0.377621295988741,0.134795593005631,"Социологические исследования",2023," № 1 "
"667",-0.801047100717708,0.102110876098931,"Социологические исследования",2023," № 2 "
"668",0.344882768966829,0.121841012284212,"Социологические исследования",2023," № 3 "
"669",-0.201660314578021,0.120690905366386,"Социологические исследования",2023," № 4 "
"670",-0.551263145687623,0.116543025690027,"Социологические исследования",2023," № 5 "
"671",-0.999976754951734,0.113867787345316,"Социологические исследования",2023," № 6 "
"672",-0.866732631413619,0.114584251267838,"Социологические исследования",2023," № 7 "
"673",-0.643966561880628,0.108939220150854,"Социологические исследования",2023," № 8 "
"674",-0.320362505218134,0.129939932190233,"Социологические исследования",2023," № 9 "
"675",1.69520291733289,0.211009928212223,"Социологический журнал",2010,"№ 1 (2010)"
"676",1.15301587664958,0.224203231109023,"Социологический журнал",2010,"№ 2 (2010)"
"677",-0.679442655386188,0.226284099265664,"Социологический журнал",2010,"№ 3 (2010)"
"678",0.68368669899684,0.226841789229881,"Социологический журнал",2010,"№ 4 (2010)"
"679",0.0812569220646071,0.227285442479793,"Социологический журнал",2011,"№ 1 (2011)"
"680",0.931896575276821,0.281770854554165,"Социологический журнал",2011,"№ 2 (2011)"
"681",-0.167573186325162,0.215345039318443,"Социологический журнал",2011,"№ 3 (2011)"
"682",0.347809256982812,0.221716592425746,"Социологический журнал",2011,"№ 4 (2011)"
"683",0.0836862191152593,0.196162525077632,"Социологический журнал",2012,"№ 1 (2012)"
"684",0.176101604771596,0.17781683981828,"Социологический журнал",2012,"№ 2 (2012)"
"685",0.859625723583145,0.197413834597075,"Социологический журнал",2012,"№ 3 (2012)"
"686",-0.529532720493127,0.202363182256922,"Социологический журнал",2012,"№ 4 (2012)"
"687",0.237713420486955,0.206372790525009,"Социологический журнал",2013,"№ 1 (2013)"
"688",0.0587421831522189,0.204295258318111,"Социологический журнал",2013,"№ 2 (2013)"
"689",0.0860269717108438,0.201395516663642,"Социологический журнал",2013,"№ 3 (2013)"
"690",0.249644224653885,0.212796066915047,"Социологический журнал",2013,"№ 4 (2013)"
"691",-0.555916065830894,0.164818549066344,"Социологический журнал",2014,"Том 20 № 4 (2014)"
"692",-0.882567992763397,0.223171786187053,"Социологический журнал",2014,"№ 1 (2014)"
"693",-0.259499903528994,0.12633318384418,"Социологический журнал",2014,"№ 2 (2014)"
"694",-0.377805533403934,0.1235754729738,"Социологический журнал",2014,"№ 3 (2014)"
"695",0.0697417466985284,0.182323179538372,"Социологический журнал",2015,"Том 21 № 1 (2015)"
"696",-0.554204062818628,0.162235455621625,"Социологический журнал",2015,"Том 21 № 2 (2015)"
"697",0.129078887239624,0.156216923339299,"Социологический журнал",2015,"Том 21 № 3 (2015)"
"698",0.365598335135879,0.165852592398741,"Социологический журнал",2015,"Том 21 № 4 (2015)"
"699",-1.15441373798115,0.122313614275175,"Социологический журнал",2016,"Том 22 № 1 (2016)"
"700",-0.0899529409333776,0.141979601140351,"Социологический журнал",2016,"Том 22 № 2 (2016)"
"701",-0.448483427212633,0.12987001622916,"Социологический журнал",2016,"Том 22 № 3 (2016)"
"702",0.285736151986011,0.144574206566002,"Социологический журнал",2016,"Том 22 № 4 (2016)"
"703",0.00233835774067206,0.146838697033919,"Социологический журнал",2017,"Том 23 № 1 (2017)"
"704",-0.780647327956985,0.127786284842228,"Социологический журнал",2017,"Том 23 № 2 (2017)"
"705",-0.288700257029213,0.121672421660723,"Социологический журнал",2017,"Том 23 № 3 (2017)"
"706",0.563633515168373,0.12500487272924,"Социологический журнал",2017,"Том 23 № 4 (2017)"
"707",-0.539749412638117,0.122822099515177,"Социологический журнал",2018,"Том 24 № 1 (2018)"
"708",-1.0816412273596,0.118459622007243,"Социологический журнал",2018,"Том 24 № 2 (2018)"
"709",-0.758040578990334,0.117711972395463,"Социологический журнал",2018,"Том 24 № 3 (2018)"
"710",0.264463280116782,0.136228924689885,"Социологический журнал",2018,"Том 24 № 4 (2018)"
"711",-0.0468863604220642,0.120330262131042,"Социологический журнал",2019,"Том 25 № 1 (2019)"
"712",0.0395165550959694,0.12262371250007,"Социологический журнал",2019,"Том 25 № 2 (2019)"
"713",0.180771068311953,0.121760723290696,"Социологический журнал",2019,"Том 25 № 3 (2019)"
"714",0.72011884673363,0.131766220282742,"Социологический журнал",2019,"Том 25 № 4 (2019)"
"715",0.658345513356272,0.130893867687523,"Социологический журнал",2020,"Том 26 № 1 (2020)"
"716",-0.588234487236811,0.121442742741217,"Социологический журнал",2020,"Том 26 № 2 (2020)"
"717",-0.357348260835469,0.138723849845394,"Социологический журнал",2020,"Том 26 № 3 (2020)"
"718",-0.393019505778265,0.128039173037595,"Социологический журнал",2020,"Том 26 № 4 (2020)"
"719",0.112180751750638,0.136457020678785,"Социологический журнал",2021,"Том 27 № 1 (2021)"
"720",-0.0373988345385713,0.127418464739662,"Социологический журнал",2021,"Том 27 № 2 (2021)"
"721",-0.888309891841473,0.116722170928018,"Социологический журнал",2021,"Том 27 № 3 (2021)"
"722",-0.765624218239482,0.125339170661876,"Социологический журнал",2021,"Том 27 № 4 (2021)"
"723",-0.173796377126955,0.131135354316629,"Социологический журнал",2022,"Том 28 № 1 (2022)"
"724",-0.809905115389663,0.118772554326554,"Социологический журнал",2022,"Том 28 № 2 (2022)"
"725",0.0468277586528398,0.134309889900272,"Социологический журнал",2022,"Том 28 № 3 (2022)"
"726",-0.479251122145032,0.135871226326705,"Социологический журнал",2022,"Том 28 № 4 (2022)"
"727",0.515073082644021,0.131119430081316,"Социологический журнал",2023,"Том 29 № 1 (2023)"
"728",-0.406379291095051,0.120610080154902,"Социологический журнал",2023,"Том 29 № 2 (2023)"
"729",-0.267332596801031,0.128307452628812,"Социологический журнал",2023,"Том 29 № 3 (2023)"
"730",-0.290476590784854,0.136642878649632,"Социологический журнал",2023,"Том 29 № 4 (2023)"
"731",0.0494117848481861,0.197668174838347,"Социология власти",2010,"номер 1"
"732",-0.674464887734631,0.158496244295157,"Социология власти",2010,"номер 2"
"733",-0.36961552157282,0.176333846919608,"Социология власти",2010,"номер 3"
"734",-0.776017002894499,0.183575249052188,"Социология власти",2010,"номер 4"
"735",-0.242186783430602,0.181474297465803,"Социология власти",2010,"номер 5"
"736",-0.88339276934897,0.180236830690457,"Социология власти",2010,"номер 6"
"737",-0.737040007567743,0.184499582622444,"Социология власти",2010,"номер 7"
"738",-0.829044903401531,0.187397375805257,"Социология власти",2010,"номер 8"
"739",-0.466838907799041,0.198383597960955,"Социология власти",2011,"номер 1"
"740",-0.576825212283758,0.178189092879956,"Социология власти",2011,"номер 2"
"741",-0.133777213276911,0.17468854183916,"Социология власти",2011,"номер 3"
"742",-0.663358321400257,0.154729708557289,"Социология власти",2011,"номер 4"
"743",-0.647620979987652,0.172791569418165,"Социология власти",2011,"номер 5"
"744",-0.447114303829334,0.178087511765979,"Социология власти",2011,"номер 6"
"745",-0.417531046138813,0.213222361954596,"Социология власти",2011,"номер 7"
"746",-0.458697984062015,0.205231567184865,"Социология власти",2011,"номер 8"
"747",-0.181514114829843,0.170403775969164,"Социология власти",2012,"номер 1"
"748",-0.361840983843667,0.176280601551848,"Социология власти",2012,"номер 2"
"749",-0.0558389750487485,0.147174912334521,"Социология власти",2012,"номер 3"
"750",2.34692566939837,0.192293255716428,"Социология власти",2012,"номер 4-5"
"751",1.05200114068814,0.229537905229783,"Социология власти",2012,"номер 6-7"
"752",1.24431677325169,0.273198404879082,"Социология власти",2012,"номер 8"
"753",1.41911896288456,0.273166612507139,"Социология власти",2013,"номер 1-2"
"754",1.81727291049023,0.21380403393297,"Социология власти",2013,"номер 3"
"755",0.997425071713509,0.214754158211577,"Социология власти",2013,"номер 4"
"756",1.84414782960427,0.241612393870635,"Социология власти",2014,"номер 1"
"757",1.93007215723478,0.182508062825735,"Социология власти",2014,"номер 2"
"758",2.16791036623449,0.175761816381461,"Социология власти",2014,"номер 4"
"759",3.29027774355419,0.167452737924501,"Социология власти",2015,"номер 1 том 27"
"760",1.74864614932892,0.198767437515661,"Социология власти",2015,"номер 2 том 27"
"761",1.26062583476446,0.161657061891454,"Социология власти",2015,"номер 3 том 27"
"762",1.24065796119851,0.126615367479443,"Социология власти",2015,"номер 4 том 27"
"763",1.82743800890531,0.131849334451546,"Социология власти",2016,"номер 1 том 28"
"764",3.23129440802842,0.166283179707951,"Социология власти",2016,"номер 2 том 28"
"765",1.97335119905362,0.141648208950775,"Социология власти",2016,"номер 3 том 28"
"766",2.6020666713304,0.151643176128823,"Социология власти",2016,"номер 4 том 28"
"767",3.50818221789843,0.139948281669202,"Социология власти",2017,"номер 1 том 29"
"768",3.11768131820133,0.13078158334505,"Социология власти",2017,"номер 2 том 29"
"769",2.3025916854055,0.12611349697165,"Социология власти",2017,"номер 3 том 29"
"770",1.47004285244843,0.131214542753618,"Социология власти",2017,"номер 4 том 29"
"771",2.2803075458277,0.14170229416916,"Социология власти",2018,"номер 1 том 30"
"772",2.19079223719314,0.138567482171624,"Социология власти",2018,"номер 2 том 30"
"773",1.18689424298081,0.145196288965868,"Социология власти",2018,"номер 3 том 30"
"774",1.77102376851334,0.174803837412933,"Социология власти",2018,"номер 4 том 30"
"775",0.373488968802827,0.148449109197874,"Социология власти",2019,"номер 1 том 31"
"776",2.83524061446943,0.138302947352068,"Социология власти",2019,"номер 2 том 31"
"777",2.75709727693347,0.133633728403576,"Социология власти",2019,"номер 3 том 31"
"778",2.04505434835406,0.141031342665836,"Социология власти",2019,"номер 4 том 31"
"779",1.46505378626017,0.140446416636729,"Социология власти",2020,"номер 1 том 32"
"780",1.89191101244839,0.130474013581767,"Социология власти",2020,"номер 2 том 32"
"781",2.83902583325712,0.107389986299209,"Социология власти",2020,"номер 3 том 32"
"782",2.47690127678221,0.15183417013236,"Социология власти",2020,"номер 4 том 32"
"783",2.83798410741419,0.126897854860759,"Социология власти",2021,"номер 1 том 33"
"784",2.23394072106636,0.145624500529655,"Социология власти",2021,"номер 2 том 33"
"785",1.66663861664415,0.117082323226554,"Социология власти",2021,"номер 3 том 33"
"786",2.08541870848048,0.130541577803158,"Социология власти",2021,"номер 4 том 33"
"787",2.68725152945879,0.145693339658208,"Социология власти",2022,"номер 1 том 34"
"788",2.94209904956291,0.134612528364112,"Социология власти",2022,"номер 2 том 34"
"789",1.68782304676144,0.114195200146499,"Социология власти",2022,"номер 3-4 том 34"
"790",0.978718553951632,0.155848598393192,"Социология власти",2023,"Номер 3 том 35"
"791",1.9087467721693,0.123566333082796,"Социология власти",2023,"номер 1 том 35"
"792",2.22913538277657,0.152380993909139,"Социология власти",2023,"номер 2 том 35"
"793",-0.89500940181678,0.206099010383383,"Социология. 4М",2010,"№ 30 (2010)"
"794",-0.743307840891214,0.227252836854585,"Социология. 4М",2010,"№ 31 (2010)"
"795",-0.773049433499887,0.233727206690134,"Социология. 4М",2011,"№ 32 (2011)"
"796",-0.0762998648240439,0.238882255113024,"Социология. 4М",2011,"№ 33 (2011)"
"797",-0.856094459664,0.221693568038808,"Социология. 4М",2012,"№ 34 (2012)"
"798",-0.881787976053433,0.223195210737138,"Социология. 4М",2012,"№ 35 (2012)"
"799",-0.655820987540036,0.23407692822798,"Социология. 4М",2013,"№ 36 (2013)"
"800",-0.752327647938445,0.211125638366846,"Социология. 4М",2013,"№ 37 (2013)"
"801",-1.25244441545852,0.18272960371937,"Социология. 4М",2014,"№ 38 (2014)"
"802",-0.362037735107759,0.260825688818968,"Социология. 4М",2014,"№ 39 (2014)"
"803",-0.214479102317535,0.216518617219474,"Социология. 4М",2015,"№ 40 (2015)"
"804",-0.952760603779998,0.215768324063359,"Социология. 4М",2015,"№ 41 (2015)"
"805",0.122530574154467,0.245526876949132,"Социология. 4М",2016,"№ 42 (2016)"
"806",-0.51701345462621,0.23836808634173,"Социология. 4М",2016,"№ 43 (2016)"
"807",-0.0892013729424613,0.27433468365878,"Социология. 4М",2017,"№ 44 (2017)"
"808",-1.26551112586486,0.211401421853291,"Социология. 4М",2017,"№ 45 (2017)"
"809",-0.0976118946064809,0.237984405103417,"Социология. 4М",2018,"№ 46 (2018)"
"810",1.07697848035782,0.282543115116684,"Социология. 4М",2018,"№ 47 (2018)"
"811",-1.30976386368533,0.174959312255997,"Социология. 4М",2019,"№ 48 (2019)"
"812",0.583562985908423,0.200950982664716,"Социология. 4М",2019,"№ 49 (2019)"
"813",-1.14992716921387,0.174304643996181,"Социология. 4М",2020,"№ 50-51 (2020)"
"814",-0.433991611995883,0.166769793607201,"Социология. 4М",2021,"№ 52 (2021)"
"815",-0.749234629664315,0.16484482924356,"Социология. 4М",2021,"№ 53 (2021)"
"816",-0.0430128783014769,0.19492758026508,"Социология. 4М",2022,"№ 54-55 (2022)"
"817",1.79003977227737,0.27715636786226,"Экономическая социология",2010,"Т. 11 № 1."
"818",1.55912204648249,0.24817469313328,"Экономическая социология",2010,"Т. 11 № 2."
"819",1.88129724680519,0.244405554602717,"Экономическая социология",2010,"Т. 11 № 3."
"820",-0.552482368966257,0.231083750670605,"Экономическая социология",2010,"Т. 11 № 4."
"821",-0.561920123012852,0.252821405037317,"Экономическая социология",2010,"Т. 11 № 5."
"822",0.502857659670193,0.247827277722852,"Экономическая социология",2011,"Т. 12 № 1."
"823",-0.325466783025645,0.269225323170632,"Экономическая социология",2011,"Т. 12 № 2."
"824",1.73163448003794,0.20152915042956,"Экономическая социология",2011,"Т. 12 № 3."
"825",1.69347888882724,0.280503840424808,"Экономическая социология",2011,"Т. 12 № 4."
"826",0.290487675863274,0.238951154141352,"Экономическая социология",2011,"Т. 12 № 5."
"827",0.470473333733531,0.316793427992582,"Экономическая социология",2012,"Т. 13 № 1."
